MAP:Buildings
AIRPORT:OKKK
FOLDER:Airport Layout
COORD:N029.13.33.150:E047.57.15.661
COORD:N029.13.33.085:E047.57.15.500
COORD:N029.13.33.197:E047.57.15.441
COORD:N029.13.33.103:E047.57.15.218
COORD:N029.13.32.991:E047.57.15.285
COORD:N029.13.32.928:E047.57.15.140
COORD:N029.13.33.050:E047.57.15.072
COORD:N029.13.32.957:E047.57.14.835
COORD:N029.13.34.285:E047.57.14.122
COORD:N029.13.34.717:E047.57.13.888
COORD:N029.13.34.684:E047.57.13.804
COORD:N029.13.34.793:E047.57.13.747
COORD:N029.13.34.824:E047.57.13.825
COORD:N029.13.35.002:E047.57.13.738
COORD:N029.13.35.415:E047.57.14.762

// Civil Aviation Admin Buildling
COLOR:SMGCS_BUILDINGS_2
COORDTYPE:OTHER:REGION
N029.12.03.677 E047.58.21.026
N029.12.03.566 E047.58.21.008
N029.12.03.488 E047.58.20.982
N029.12.03.378 E047.58.20.926
N029.12.03.274 E047.58.20.844
N029.12.03.203 E047.58.20.760
N029.12.03.131 E047.58.20.662
N029.12.03.068 E047.58.20.539
N029.12.03.025 E047.58.20.401
N029.12.03.004 E047.58.20.272
N029.12.03.003 E047.58.20.114
N029.12.03.024 E047.58.19.973
N029.12.03.045 E047.58.19.885
N029.12.03.096 E047.58.19.771
N029.12.03.130 E047.58.19.703
N029.12.02.669 E047.58.19.949
N029.12.02.065 E047.58.19.690
N029.12.01.549 E047.58.21.317
N029.12.03.008 E047.58.21.917
N029.12.03.180 E047.58.21.299
N029.12.03.677 E047.58.21.026
COORDTYPE:OTHER:REGION
N029.11.58.726 E047.58.23.762
N029.12.00.806 E047.58.22.657
N029.12.01.506 E047.58.22.949
N029.12.01.780 E047.58.22.791
N029.12.03.041 E047.58.22.059
N029.12.01.027 E047.58.21.220
N029.12.01.758 E047.58.18.928
N029.12.01.267 E047.58.18.804
N029.12.00.060 E047.58.19.434
N029.11.59.834 E047.58.20.164
N029.11.57.697 E047.58.21.314
N029.11.58.006 E047.58.21.451
N029.11.57.958 E047.58.21.578
N029.11.57.924 E047.58.21.772
N029.11.57.907 E047.58.21.949
N029.11.57.920 E047.58.22.175
N029.11.57.955 E047.58.22.392
N029.11.58.042 E047.58.22.657
N029.11.58.149 E047.58.22.858
N029.11.58.258 E047.58.23.004
N029.11.58.367 E047.58.23.119
N029.11.58.489 E047.58.23.225
N029.11.58.614 E047.58.23.306
N029.11.58.737 E047.58.23.366
N029.11.58.839 E047.58.23.411
N029.11.58.726 E047.58.23.762
COORDTYPE:OTHER:REGION
N029.12.01.996 E047.58.19.668
N029.12.01.661 E047.58.19.533
N029.12.01.143 E047.58.21.123
N029.12.01.484 E047.58.21.270
N029.12.01.996 E047.58.19.668
